family_id,assigned_day
1209,74
1249,39
1276,7
1279,57
1302,27
1362,83
1381,52
1394,38
1396,90
1397,2
1404,27
1416,3
1464,59
1480,23
1491,97
1521,20
1546,52
1551,7
1557,39
1567,37
1615,88
1626,54
1632,30
1691,4
1769,24
1807,66
1829,38
1832,11
1855,49
1874,61
1886,9
1898,45
1899,27
1925,89
1945,48
1959,50
1987,76
2015,22
2037,94
2051,10
2062,8
2081,37
2097,26
2109,15
2114,38
2148,40
2154,16
2183,43
2208,80
2209,95
2242,5
2245,30
2289,61
2314,39
2356,6
2362,11
2399,10
2417,51
2418,5
2422,72
2435,14
2439,35
2442,5
2494,3
2505,24
2511,10
2522,9
2571,12
2585,98
2590,4
2609,72
2624,47
2674,18
2678,44
2685,67
2688,40
2694,87
2701,31
2726,12
2747,58
2749,31
2754,25
2778,59
2813,25
2816,52
2825,49
2829,67
2835,19
2860,19
2949,24
2983,32
2993,2
3004,7
3036,39
3051,96
3068,27
3085,54
3092,25
3096,76
3118,5
3137,39
3155,51
3161,3
3232,75
3260,46
3263,45
3289,12
3290,46
3295,12
3326,89
3339,52
3360,40
3377,57
3415,80
3454,12
3457,61
3464,6
3489,85
3499,10
3528,3
3537,96
3570,100
3580,32
3606,9
3611,88
3616,83
3659,82
3680,67
3692,47
3702,46
3752,36
3754,87
3764,17
3804,56
3813,75
3821,3
3878,91
3898,60
3918,60
3927,12
3932,90
3950,32
3957,3
3966,42
3990,89
4004,52
4012,49
4020,8
4033,56
4045,11
4046,32
4052,61
4061,4
4089,66
4096,52
4141,45
4224,5
4226,88
4240,17
4249,87
4253,86
4254,31
4257,23
4266,28
4290,32
4300,87
4303,81
4321,39
4324,40
4350,87
4368,66
4370,12
4414,81
4468,88
4471,40
4490,70
4521,9
4539,48
4549,45
4577,48
4624,11
4658,28
4662,18
4675,43
4683,96
4691,82
4699,79
4705,23
4708,13
4715,38
4719,30
4730,50
4740,3
4776,33
4798,38
4805,6
4810,41
4819,39
4820,87
4826,73
4837,29
4839,39
4870,4
4911,26
4918,59
4928,86
4965,14
4966,18
4993,62
12,52
20,3
22,61
24,75
36,47
40,25
50,67
84,9
90,54
96,75
100,39
110,67
114,15
117,94
122,24
128,56
130,16
135,5
140,61
151,3
158,13
159,3
164,18
174,94
176,52
180,40
184,4
196,26
209,9
219,68
223,60
245,4
246,50
247,66
257,74
270,67
271,73
272,43
275,15
279,38
280,89
284,20
285,66
304,86
306,2
333,23
339,45
368,26
372,96
379,4
385,29
391,75
422,24
426,33
434,18
458,46
462,80
469,93
497,16
516,17
519,24
548,88
556,26
558,18
564,82
569,25
601,2
617,80
646,48
654,10
680,27
689,67
716,49
729,32
738,87
754,36
764,4
793,100
821,36
831,8
857,11
860,55
863,82
868,33
871,94
890,65
893,63
903,19
912,68
914,94
923,96
926,33
938,46
943,82
947,28
948,38
950,20
952,54
961,53
971,5
1000,25
1006,95
1022,73
1025,71
1034,17
1042,15
1070,49
1078,54
1084,89
1094,19
1108,25
1109,5
1122,64
1139,42
1146,81
1147,47
1152,19
1154,88
1171,80
1188,4
1201,11
1212,88
1223,58
1235,45
1244,94
1255,89
1257,88
1292,35
1305,5
1307,60
1337,78
1360,98
1368,26
1377,18
1391,74
1411,54
1421,23
1430,20
1449,51
1460,2
1479,88
1485,67
1490,62
1505,66
1506,19
1528,96
1533,66
1536,54
1544,69
1591,89
1598,15
1607,59
1610,26
1628,53
1630,52
1640,30
1655,68
1662,18
1680,55
1683,7
1685,73
1690,47
1699,12
1701,52
1702,99
1713,54
1715,17
1719,23
1726,3
1728,35
1746,73
1761,25
1768,25
1815,25
1831,18
1833,10
1839,57
1847,82
1864,68
1869,9
1872,74
1873,19
1888,61
1890,8
1903,10
1915,59
1916,98
1932,85
1940,3
1961,32
1972,17
1975,73
1979,97
1980,37
2002,94
2018,96
2019,94
2024,74
2049,94
2076,78
2088,25
2096,27
2122,33
2165,88
2166,87
2203,98
2204,57
2220,65
2221,6
2250,80
2265,7
2275,24
2279,4
2287,95
2312,70
2321,13
2325,25
2369,75
2374,19
2383,61
2387,80
2392,51
2405,25
2416,18
2443,29
2471,3
2472,39
2474,12
2488,17
2498,27
2528,53
2541,53
2543,95
2558,34
2568,89
2578,41
2589,32
2604,12
2611,71
2613,96
2614,58
2626,43
2634,59
2638,94
2639,12
2652,11
2656,81
2676,27
2687,40
2690,12
2720,51
2734,39
2736,36
2739,51
2740,5
2750,9
2756,67
2775,5
2786,2
2795,48
2809,29
2811,24
2818,82
2821,81
2824,32
2834,84
2837,89
2869,18
2875,16
2882,31
2887,60
2895,89
2907,5
2927,81
2946,96
2956,26
2963,86
2976,51
2978,39
2996,78
2998,42
3003,13
3050,60
3054,4
3056,69
3059,24
3079,4
3095,52
3120,14
3136,4
3138,4
3168,52
3169,61
3185,45
3207,82
3209,56
3225,46
3228,66
3244,66
3273,11
3276,31
3280,88
3288,10
3309,10
3335,20
3342,24
3353,5
3355,8
3356,5
3365,19
3369,43
3378,40
3385,86
3394,59
3407,7
3408,25
3416,7
3444,66
3447,52
3458,52
3465,24
3469,32
3473,47
3548,84
3552,14
3560,17
3583,33
3625,81
3640,59
3644,89
3686,58
3695,68
3704,66
3721,62
3728,53
3730,5
3733,85
3755,22
3788,73
3793,43
3798,89
3806,81
3819,91
3846,17
3850,11
3861,26
3873,2
3874,60
3894,27
3899,60
3916,46
3945,66
3971,88
3973,29
3981,84
4021,51
4028,67
4030,54
4034,88
4038,60
4048,42
4065,75
4100,39
4111,31
4118,14
4148,41
4149,39
4152,51
4168,61
4189,48
4196,24
4204,24
4258,56
4280,41
4284,39
4287,80
4289,17
4296,75
4298,53
4310,10
4313,31
4329,10
4345,10
4376,36
4396,13
4398,29
4403,19
4410,95
4420,33
4439,88
4483,88
4494,27
4519,5
4523,88
4535,16
4536,9
4554,71
4593,50
4603,19
4611,61
4626,80
4629,100
4641,52
4653,21
4654,33
4660,31
4701,31
4723,82
4726,88
4732,87
4738,23
4796,45
4797,6
4808,40
4815,46
4817,38
4827,44
4834,23
4840,15
4843,22
4845,89
4849,33
4854,56
4857,60
4876,83
4879,75
4891,56
4906,88
4909,60
4915,70
4945,42
4979,14
4982,47
4986,82
4989,59
7,25
21,56
28,81
38,13
63,31
65,47
78,52
108,34
109,17
124,14
138,59
147,28
156,95
162,68
169,67
179,26
202,23
204,67
207,47
217,5
221,17
227,49
236,37
248,33
259,60
269,30
293,67
305,58
313,17
316,53
319,10
320,7
342,54
354,87
355,53
359,90
373,61
376,26
380,73
382,48
415,24
419,26
437,38
453,33
456,94
463,18
464,46
474,22
475,33
481,13
483,78
485,30
495,56
500,27
501,21
503,22
509,37
511,43
528,68
532,4
537,23
538,83
541,60
545,81
562,89
592,40
593,23
597,81
604,15
608,94
609,94
635,30
647,57
649,65
651,46
675,61
679,23
690,38
693,8
718,31
723,92
724,81
725,69
734,8
760,23
768,87
771,45
798,45
800,57
804,57
812,95
825,89
836,31
837,87
838,94
840,24
841,10
849,50
859,24
861,57
865,19
877,49
880,53
901,7
907,34
940,31
954,80
956,66
959,42
962,44
965,61
966,59
967,40
968,2
972,90
984,2
990,50
991,75
993,46
996,57
1005,31
1016,17
1020,60
1029,41
1031,94
1044,68
1057,17
1060,23
1062,24
1064,75
1067,75
1072,59
1086,20
1087,22
1092,33
1112,67
1113,18
1135,67
1141,87
1145,53
1153,17
1161,60
1162,17
1163,18
1164,46
1166,36
1167,61
1172,2
1175,60
1181,56
1191,75
1194,47
1227,18
1228,19
1231,87
1236,82
1271,95
1277,49
1280,9
1284,2
1285,38
1295,95
1297,96
1323,96
1325,23
1334,55
1345,32
1356,49
1372,75
1380,80
1389,74
1390,42
1400,22
1409,95
1410,53
1418,42
1440,23
1455,58
1470,33
1493,41
1512,48
1530,33
1542,22
1563,6
1571,91
1623,14
1637,67
1654,40
1667,53
1669,8
1677,27
1681,33
1700,73
1704,60
1705,66
1710,43
1711,34
1714,40
1727,95
1730,2
1734,21
1742,48
1750,51
1770,75
1771,45
1773,61
1774,46
1775,26
1776,58
1782,40
1790,74
1791,27
1805,96
1817,45
1823,75
1824,42
1828,51
1838,61
1865,37
1878,73
1880,59
1900,7
1901,97
1928,56
1929,38
1935,27
1943,6
1947,13
1960,47
1967,15
1969,27
1971,94
1973,33
1985,73
1988,29
1993,67
1999,27
2000,38
2003,19
2005,96
2009,7
2023,48
2027,36
2038,15
2039,22
2053,62
2060,50
2067,67
2078,63
2089,43
2099,61
2103,36
2113,14
2124,68
2152,9
2158,95
2159,26
2172,70
2190,74
2193,7
2218,35
2225,58
2228,47
2233,8
2247,75
2263,33
2273,33
2284,64
2304,93
2315,35
2331,84
2336,58
2348,75
2357,44
2359,79
2366,40
2372,35
2381,95
2389,30
2413,75
2457,41
2459,89
2466,66
2475,23
2526,26
2536,68
2540,59
2555,59
2559,26
2561,16
2591,9
2602,51
2608,75
2610,89
2616,48
2623,16
2627,26
2641,23
2654,45
2661,16
2677,50
2686,37
2704,68
2714,15
2717,6
2723,59
2751,28
2757,67
2759,82
2772,91
2784,74
2790,44
2815,20
2826,46
2850,53
2872,61
2917,40
2923,53
2939,13
2941,95
2971,29
2973,38
2975,53
2987,61
2990,2
2999,98
3034,82
3052,14
3084,45
3107,35
3111,73
3112,44
3115,85
3125,14
3132,7
3135,95
3140,9
3142,41
3156,74
3163,63
3177,7
3181,46
3198,46
3201,92
3211,28
3214,82
3227,80
3229,38
3234,73
3245,51
3256,59
3287,29
3301,9
3308,22
3313,77
3317,66
3319,20
3330,41
3405,51
3411,29
3413,68
3419,38
3425,6
3430,2
3434,35
3467,6
3470,75
3475,74
3476,40
3483,75
3508,40
3521,36
3544,57
3546,58
3578,82
3585,72
3590,82
3592,8
3604,53
3626,43
3634,16
3658,45
3660,36
3669,48
3674,23
3675,51
3682,57
3684,42
3697,74
3701,50
3709,30
3736,6
3748,80
3750,15
3751,53
3760,95
3767,35
3768,41
3774,22
3777,16
3818,80
3829,68
3836,41
3852,34
3855,74
3872,16
3885,9
3893,2
3900,49
3902,45
3937,55
3939,7
3959,37
3963,14
3975,9
3988,21
3997,16
4029,68
4043,20
4060,13
4064,8
4069,53
4077,66
4092,73
4099,68
4108,68
4119,8
4128,22
4129,51
4131,69
4151,68
4157,42
4158,28
4164,90
4169,71
4170,13
4177,42
4186,14
4192,62
4215,58
4217,62
4220,20
4222,43
4237,38
4252,14
4260,77
4270,34
4305,74
4306,95
4311,20
4385,51
4390,22
4418,41
4427,14
4429,83
4456,80
4473,80
4478,73
4495,55
4502,48
4506,68
4513,92
4556,95
4597,82
4600,16
4601,6
4610,78
4668,22
4684,36
4688,15
4693,58
4711,51
4714,15
4717,21
4734,37
4767,29
4806,95
4829,51
4856,86
4867,16
4908,72
4921,71
4958,14
1,26
4,53
8,18
27,38
53,37
57,31
58,74
71,11
74,82
75,53
77,20
81,17
88,57
106,34
111,68
115,22
116,77
118,69
120,56
123,95
144,28
148,63
163,84
166,14
167,95
177,74
186,50
190,9
208,1
229,48
234,82
240,33
256,93
258,92
318,49
322,82
323,48
334,22
338,74
352,93
360,55
390,40
408,21
423,74
425,30
429,2
460,30
466,36
512,58
515,14
524,74
527,16
542,22
546,80
565,91
571,98
572,62
581,42
591,55
596,88
600,15
611,57
615,58
616,44
618,2
622,99
639,30
652,16
657,48
666,48
674,76
682,15
695,8
697,85
702,7
705,14
720,53
736,80
742,99
780,77
781,9
830,36
853,55
855,51
930,2
955,63
957,16
960,50
974,44
995,35
1018,16
1028,13
1043,16
1047,15
1061,65
1091,56
1103,74
1116,74
1119,34
1126,21
1199,16
1200,16
1205,9
1216,68
1217,41
1224,8
1229,21
1251,29
1263,91
1283,29
1291,34
1301,9
1319,43
1330,90
1339,77
1346,28
1371,85
1431,49
1439,69
1466,64
1468,100
1471,48
1511,28
1517,8
1541,15
1566,15
1577,74
1592,6
1603,7
1604,78
1606,51
1609,21
1618,8
1636,90
1644,72
1647,68
1650,21
1672,58
1732,34
1745,74
1767,36
1794,100
1802,48
1803,9
1804,49
1830,2
1854,15
1859,91
1867,16
1875,74
1881,49
1883,29
1891,42
1923,84
1933,77
1936,30
1937,69
1942,42
1991,97
2043,35
2044,9
2084,44
2100,34
2106,16
2116,13
2121,50
2130,99
2136,8
2143,36
2144,84
2162,29
2184,76
2202,16
2211,20
2216,58
2217,41
2231,43
2237,21
2238,83
2240,99
2253,8
2255,98
2258,29
2274,79
2300,85
2310,21
2329,78
2333,30
2341,13
2406,63
2427,50
2431,42
2434,13
2441,22
2446,50
2450,58
2455,48
2458,58
2485,28
2502,20
2503,37
2510,9
2524,7
2529,64
2533,41
2534,41
2538,65
2556,71
2572,21
2637,30
2640,8
2643,85
2645,42
2664,57
2673,15
2689,48
2696,56
2712,20
2718,71
2735,28
2752,98
2753,85
2760,22
2768,28
2770,28
2776,22
2807,51
2810,34
2844,20
2893,13
2908,13
2928,72
2934,20
2937,58
2950,34
2951,28
2957,28
2984,78
3007,37
3008,35
3023,36
3049,22
3070,41
3086,93
3090,65
3098,86
3100,84
3106,35
3108,91
3123,77
3166,44
3196,43
3284,21
3291,90
3299,49
3311,36
3325,43
3366,15
3368,98
3372,55
3382,93
3432,6
3436,98
3446,44
3466,34
3474,49
3487,83
3501,13
3526,90
3535,28
3538,13
3539,93
3545,76
3554,13
3565,22
3582,8
3602,8
3608,63
3628,28
3631,35
3635,30
3727,57
3729,99
3739,90
3765,62
3781,58
3827,34
3840,35
3844,85
3845,42
3854,7
3867,49
3880,6
3884,58
3889,55
3896,20
3903,6
3910,49
3919,15
3922,51
3928,37
3934,42
3938,20
3961,21
3976,43
3986,50
4003,20
4022,77
4087,30
4123,42
4132,91
4200,55
4213,85
4239,84
4247,8
4255,34
4265,28
4275,21
4283,8
4293,58
4323,69
4326,42
4332,7
4341,91
4352,6
4364,21
4375,15
4425,79
4442,72
4453,92
4459,20
4469,15
4470,35
4489,42
4493,56
4497,57
4498,30
4550,85
4573,57
4578,99
4586,86
4622,55
4649,21
4671,6
4676,78
4692,20
4727,58
4736,79
4737,6
4752,37
4756,42
4770,6
4782,79
4785,42
4818,58
4878,55
4886,28
4887,58
4938,42
4957,64
4962,8
4984,41
2,100
16,46
18,75
23,19
55,91
86,29
94,47
99,39
112,60
146,64
181,7
192,77
195,55
222,36
231,48
253,73
281,22
341,58
364,99
375,6
457,70
473,56
490,28
513,64
561,20
599,43
619,42
629,62
640,43
659,69
663,6
672,44
699,35
753,30
759,97
810,69
823,35
826,28
829,70
832,41
834,56
842,69
851,13
879,65
885,6
889,99
924,43
925,71
942,57
970,97
985,44
1149,59
1165,79
1179,69
1198,50
1213,50
1237,43
1239,50
1243,58
1266,37
1336,43
1338,85
1343,34
1364,41
1370,43
1407,44
1426,43
1433,100
1451,50
1478,65
1497,20
1540,99
1588,20
1634,49
1652,21
1674,57
1703,69
1709,56
1721,43
1736,28
1747,84
1797,9
1800,42
1801,56
1845,55
1861,44
1884,99
1909,93
1910,34
1926,50
1952,79
1962,6
1983,28
2030,98
2074,99
2108,21
2133,57
2150,41
2156,77
2167,44
2175,30
2187,30
2267,21
2276,28
2307,23
2337,41
2340,100
2384,72
2438,55
2451,62
2512,30
2587,37
2662,44
2667,85
2672,65
2693,28
2741,34
2796,83
2840,77
2847,36
2881,100
2969,79
3001,63
3013,44
3075,49
3213,28
3226,93
3282,55
3350,34
3361,21
3398,34
3399,44
3402,72
3433,98
3443,83
3463,30
3482,34
3493,28
3496,86
3563,36
3617,84
3624,77
3641,76
3687,85
3714,44
3731,36
3802,36
3816,35
3886,63
3888,30
3965,97
3995,37
3996,92
4044,21
4073,44
4081,44
4117,63
4144,21
4256,6
4271,41
4299,35
4353,55
4363,84
4365,30
4384,21
4402,86
4423,86
4504,56
4522,91
4534,44
4572,41
4606,77
4651,35
4722,41
4746,41
4803,91
4862,49
4896,34
4907,34
4910,71
4932,41
4967,49
4981,44
44,49
92,85
132,76
155,100
178,80
182,94
187,43
199,51
225,61
230,57
288,63
393,36
399,5
407,68
479,34
482,30
502,56
508,35
521,66
534,14
536,91
552,35
582,20
658,35
691,8
739,65
744,41
749,65
775,99
881,41
887,83
894,78
931,35
997,50
1111,100
1211,49
1253,72
1281,76
1286,97
1309,57
1348,30
1388,63
1483,85
1496,49
1502,84
1625,84
1639,83
1665,36
1687,21
1708,72
1849,21
1908,21
1990,37
2090,63
2105,30
2206,36
2345,6
2433,56
2630,79
2646,37
2764,83
2965,83
2988,99
2989,36
3154,44
3204,99
3296,57
3300,93
3318,55
3327,37
3409,70
3420,41
3486,37
3525,34
3579,93
3679,21
3815,70
3838,63
3862,41
3913,99
3985,65
4008,64
4016,99
4042,44
4085,44
4122,44
4166,76
4171,57
4187,97
4209,83
4234,21
4333,99
4412,91
4422,69
4491,35
4579,97
4580,93
4647,35
4745,55
4779,92
4790,78
4858,56
4872,90
4899,78
4905,36
4940,44
4944,37
981,12
992,54
1001,25
1036,34
1052,1
1068,3
1088,62
1104,3
1115,97
1168,90
1173,55
1204,56
1210,100
1221,77
1275,71
1312,72
1326,69
1375,44
1413,86
1427,70
1429,63
1444,81
1447,11
1456,56
1457,88
1469,34
1524,11
1526,86
1550,44
1556,81
1560,36
1561,50
1580,56
1599,44
1661,39
1688,87
1692,62
1696,90
1706,71
1717,11
1725,31
1737,17
1754,4
1778,35
1819,57
1912,90
1930,71
1931,1
1934,25
1954,50
1958,55
1989,83
1992,57
2001,55
2006,32
2007,99
2011,25
2026,91
2040,24
2052,32
2064,78
2069,83
2071,35
2087,92
2092,24
2110,69
2129,63
2142,76
2163,94
2164,44
2170,81
2171,69
2180,71
2195,60
2197,55
2205,86
2210,55
2223,35
2229,3
2234,52
2272,37
2283,50
2285,76
2290,12
2309,10
2322,50
2326,87
2330,92
2343,1
2344,100
2358,24
2364,35
2368,92
2395,92
2402,72
2419,1
2420,52
2423,72
2425,99
2429,12
2454,12
2465,1
2483,85
2484,37
2516,57
2517,17
2518,77
2521,1
2530,77
2547,70
2549,97
2570,1
2581,37
2594,31
2618,11
2621,78
2631,57
2635,76
2653,33
2659,1
2666,24
2671,50
2675,100
2681,71
2691,71
2692,72
2700,50
2702,98
2721,5
2725,52
2737,1
2743,26
2761,4
2763,31
2792,72
2798,88
2802,62
2804,63
2806,1
2831,33
2839,3
2841,17
2849,19
2864,60
2867,1
2880,72
2889,17
2896,71
2905,89
2914,77
2915,100
2916,78
2919,70
2929,11
2935,70
2938,92
2945,85
2958,4
2962,69
2966,1
2997,34
3005,94
3024,67
3030,92
3044,1
3046,34
3067,52
3074,1
3076,26
3078,61
3082,55
3091,96
3104,3
3143,97
3144,77
3153,37
3157,79
3170,78
3172,64
3197,54
3199,64
3205,1
3222,89
3224,47
3235,24
3237,25
3238,89
3240,64
3252,83
3254,100
3262,11
3264,1
3269,84
3274,85
3275,79
3294,4
3322,77
3323,26
3333,31
3336,96
3349,37
3375,72
3376,97
3384,91
3397,1
3418,64
3445,77
3459,83
3490,25
3497,12
3502,76
3534,1
3553,47
3561,78
3564,40
3620,37
3632,67
3647,63
3654,39
3688,59
3706,75
3711,76
3712,5
3725,11
3749,85
3753,71
3758,69
3763,98
3783,76
3791,59
3801,23
3808,98
3823,1
3824,72
3839,19
3842,27
3851,79
3856,90
3868,1
3890,1
3906,64
3907,19
3909,1
3930,69
3942,64
3947,91
3977,62
3983,24
3993,10
4002,100
4006,86
4009,33
4010,86
4035,5
4037,86
4039,81
4050,11
4055,86
4057,78
4067,24
4072,25
4075,46
4084,65
4095,76
4110,69
4121,84
4135,93
4146,100
4161,32
4167,93
4183,92
4198,62
4201,66
4202,99
4211,78
4225,62
4229,86
4233,32
4243,79
4246,26
4248,63
4250,93
4251,64
4262,75
4264,97
4274,85
4279,1
4282,39
4297,100
4301,62
4309,5
4314,12
4320,97
4322,26
4325,40
4331,11
4334,11
4335,32
4336,81
4338,25
4346,33
4359,71
4373,45
4377,18
4381,79
4393,76
4395,19
4400,52
4408,64
4415,17
4440,77
4444,45
4447,91
4455,86
4458,86
4463,93
4464,86
4467,71
4472,19
4481,19
4485,86
4486,66
4496,71
4500,1
4508,86
4510,11
4516,38
4529,86
4538,45
4547,78
4562,17
4575,65
4591,1
4594,17
4599,1
4605,38
4607,54
4627,3
4628,72
4632,66
4637,84
4638,62
4648,98
4655,33
4665,98
4667,40
4670,1
4679,1
4686,24
4687,72
4713,12
4725,1
4741,65
4751,87
4758,25
4763,66
4768,93
4777,93
4781,5
4787,99
4789,94
4792,77
4802,69
4809,73
4844,45
4864,93
4869,60
4873,33
4883,1
4912,18
4914,39
4926,78
4935,25
4939,71
4941,25
4952,66
4955,18
4963,59
4972,66
4973,87
4975,83
4983,19
4998,92
0,64
5,50
17,79
29,89
39,90
45,5
47,45
48,79
59,39
61,18
69,64
76,79
82,99
91,17
95,24
97,77
98,3
105,12
113,18
119,4
131,11
133,54
141,89
149,61
150,72
154,91
161,47
168,84
171,24
193,12
203,38
210,72
211,67
224,100
238,64
241,60
243,64
244,76
252,92
255,97
262,32
268,79
276,69
283,73
286,85
287,85
300,72
302,72
307,1
308,69
309,100
315,45
326,77
327,64
331,57
336,89
337,90
340,69
345,66
347,59
356,98
361,87
383,69
384,3
388,32
389,54
392,84
394,11
401,100
402,63
403,64
409,81
414,77
416,96
418,32
432,45
436,11
441,64
444,26
446,62
447,19
452,87
455,1
459,66
465,90
468,54
471,79
472,63
477,60
484,26
488,40
494,95
496,63
498,71
518,24
523,98
525,98
526,59
551,3
555,10
573,77
577,31
578,97
585,3
586,78
587,63
589,93
602,84
612,90
614,61
621,85
626,33
632,33
641,81
643,12
653,92
655,97
664,24
668,10
670,18
671,44
673,90
676,4
677,83
678,32
681,61
696,69
704,77
709,98
712,1
732,92
733,1
735,17
748,46
750,96
762,76
765,32
769,77
772,62
774,26
776,84
778,3
779,67
788,97
790,59
795,76
796,81
801,17
802,1
803,19
805,1
807,72
813,78
814,100
816,54
817,71
827,71
828,80
839,91
844,69
848,39
852,31
856,70
866,78
867,3
872,11
875,72
883,82
884,33
891,79
892,62
897,84
898,26
899,81
904,98
908,90
909,52
915,90
917,60
918,11
922,100
927,74
937,27
941,90
944,87
969,93
976,18
978,59
979,4
980,38
987,64
999,80
1008,79
1010,99
1014,92
1015,17
1017,5
1024,24
1030,83
1035,83
1038,90
1039,66
1040,91
1041,96
1045,73
1050,78
1051,59
1053,84
1054,65
1058,79
1069,98
1071,94
1073,32
1075,79
1076,26
1077,14
1093,67
1096,26
1100,67
1105,45
1106,62
1107,75
1114,11
1117,7
1118,73
1123,26
1128,76
1129,79
1140,52
1142,3
1143,87
1144,3
1150,97
1159,17
1169,25
1174,40
1178,97
1180,11
1185,52
1187,69
1193,76
1196,67
1197,5
1218,62
1219,78
1225,25
1230,40
1232,67
1241,60
1242,14
1245,10
1248,39
1250,38
1256,79
1258,93
1261,98
1267,62
1270,54
1272,89
1278,97
1282,62
1287,91
1289,39
1294,75
1296,3
1298,31
1299,99
1310,46
1311,45
1314,26
1315,31
1317,26
1320,54
1321,19
1324,92
1327,14
1329,5
1333,53
1335,71
1341,63
1351,65
1352,33
1363,99
1379,93
1382,3
1386,10
1387,85
1392,53
1393,11
1401,72
1402,59
1403,63
1405,53
1406,90
1412,86
1414,65
1417,73
1437,47
1441,17
1442,12
1448,89
1450,66
1453,81
1463,96
1467,76
1473,60
1481,84
1482,97
1484,73
1492,41
1500,100
1507,64
1508,88
1509,62
1513,40
1515,77
1516,4
1518,79
1525,52
1527,79
1537,49
1539,52
1545,80
1547,47
1553,84
1554,83
1555,37
1564,79
1573,82
1579,85
1583,31
1584,46
1585,90
1587,88
1590,79
1594,12
1596,95
1608,64
1612,46
1617,52
1622,45
1629,70
1633,33
1635,95
1642,64
1643,81
1646,98
1656,31
1657,62
1659,82
1664,10
1666,18
1670,88
1698,84
1712,12
1716,65
1720,24
1724,60
1744,64
1752,12
1755,66
1757,100
1760,59
1785,17
1792,81
1795,23
1798,26
1820,92
1835,88
1836,97
1842,91
1844,75
1846,2
1850,70
1853,83
1858,59
1863,92
1870,95
1871,76
1876,93
1879,93
1885,98
1887,59
1889,76
1892,87
1895,84
1897,98
1902,52
1904,100
1906,64
1911,67
1914,78
1917,78
1922,39
1924,97
1938,3
1939,59
1941,93
1946,91
1949,33
1953,26
1955,63
1963,85
1968,52
1977,89
1982,45
1984,87
1986,11
1996,47
1997,99
2008,91
2012,99
2017,37
2029,2
2032,23
2035,99
2036,63
2041,80
2042,27
2047,99
2056,93
2057,39
2059,83
2065,84
2082,17
2098,5
2101,98
2102,25
2104,88
2107,87
2112,66
2120,53
2123,61
2126,61
2132,26
2135,31
2137,83
2139,33
2141,52
2147,67
2149,17
2151,32
2168,95
2173,33
2176,31
2178,96
2186,67
2188,44
2189,63
2192,12
2194,11
2199,3
2212,66
2214,93
2219,19
2222,60
2224,52
2227,66
2241,59
2243,10
2246,33
2251,18
2257,85
2259,3
2260,5
2261,66
2262,11
2266,40
2278,76
2281,88
2282,16
2286,63
2295,66
2301,45
2302,75
2303,81
2308,92
2311,4
2317,4
2319,65
2323,68
2327,10
2332,14
2339,76
2346,74
2351,44
2352,65
2353,32
2355,59
2365,94
2367,31
2375,100
2376,45
2379,76
2380,60
2396,31
2397,45
2398,32
2400,73
2401,67
2403,46
2411,96
2414,92
2428,53
2430,45
2432,59
2437,97
2440,83
2444,68
2447,54
2449,19
2453,31
2460,46
2464,4
2467,40
2470,45
2476,75
2480,76
2481,3
2486,26
2487,12
2489,74
2490,93
2499,46
2506,75
2507,66
2509,92
2515,61
2520,11
2523,53
2531,40
2532,38
2535,88
2539,59
2546,31
2551,20
2552,65
2560,12
2562,88
2576,4
2577,75
2584,27
2586,67
2592,19
2593,87
2598,83
2600,2
2603,10
2615,53
